"","Year","Month","Stock_lag_MV","Stock_Ew_Ret","Stock_Vw_Ret"
"1",1926,1,26903952.5625,0.0234050475206612,0.000247180482040281
"2",1926,2,27032345.25,-0.053836537525355,-0.0338886685668784
"3",1926,3,26162083.6875,-0.09720597,-0.0649033247948447
"4",1926,4,24506934.1875,0.0315465407554672,0.0366096401637987
"5",1926,5,25296194.5625,0.000904484251968505,0.0123035418861394
"6",1926,6,25587309.25,0.0498888332149314,0.0544026009199517
"7",1926,7,25587309.25,0.012696212723658,0.031226039589796
"8",1926,8,26937267.125,0.0304644691119691,0.0288715079341538
"9",1926,9,28424773.75,-0.00663076356589148,0.00582063259928636
"10",1926,10,28308141.5625,-0.0344609652509653,-0.0291681458167859
"11",1926,11,27501095.375,0.0246087413793103,0.0278439134195809
"12",1926,12,28281302.625,0.0242193752380952,0.0293355290219524
"13",1927,1,29615346.5625,0.0119328311195446,0.00188801672250488
"14",1927,2,29783695.3125,0.0573287514124294,0.0444647149351987
"15",1927,3,31217836.9375,-0.0191877132075472,0.00424405200336846
"16",1927,4,31199380.1875,0.00752254104477612,0.00727859269490888
"17",1927,5,31452864.5625,0.0629864179104478,0.0574646786465502
"18",1927,6,33469629.1875,-0.0179796043956044,-0.0207879846873836
"19",1927,7,32783069.4375,0.0583997996323529,0.0751438627567991
"20",1927,8,35015154,0.00711617122040073,0.0233237183964404
"21",1927,9,35793629.8125,0.0319705333333333,0.0505725872821007
"22",1927,10,39052717.1875,-0.0385864982269504,-0.0403569108372304
"23",1927,11,37295541.0625,0.0975794902998236,0.0676176947771608
"24",1927,12,39512042.0625,0.0308005578947368,0.0245305144891637
"25",1928,1,40899814.0625,0.0320120783972125,-0.0039688547688033
"26",1928,2,40131604.75,-0.0221225993031359,-0.0134862611957973
"27",1928,3,39404019.625,0.0730016311188811,0.0906565932236719
"28",1928,4,42920254,0.0871275218914186,0.0443032276001458
"29",1928,5,44712654.5,0.044395,0.0184480839729583
"30",1928,6,45655523.4375,-0.0701875026269702,-0.0451178521499415
"31",1928,7,43615929.9375,0.00106032068965517,0.00898234810147746
"32",1928,8,44218221.25,0.0577908905982906,0.0695077684193634
"33",1928,9,47406648.8125,0.0501485119047619,0.0313788158999379
"34",1928,10,49010121.4375,0.0170319577702703,0.0172214509513751
"35",1928,11,50023732.1875,0.116075212730318,0.121577336060377
"36",1928,12,56214138,-0.00471539534883721,0.00432444915568101
"37",1929,1,58301298.25,0.0335982549342105,0.0501671347866266
"38",1929,2,61869494.3125,0.00621890016366612,0.000204349210341354
"39",1929,3,61098821.375,-0.03295078802589,-0.00512988248839166
"40",1929,4,61219707.875,0.0152429840764331,0.0178933509282369
"41",1929,5,63655318.25,-0.0912417045813586,-0.0591296973868396
"42",1929,6,60690745.125,0.0742520385208012,0.102244459897125
"43",1929,7,66689186.75,0.0202337484756098,0.0456432665890859
"44",1929,8,69819106.1875,0.0274624636363636,0.0873901460440858
"45",1929,9,77225860.5625,-0.0442429926253687,-0.050599093914891
"46",1929,10,74380039.625,-0.210855236802413,-0.195253236766145
"47",1929,11,60498277,-0.129299089414854,-0.124703502116707
"48",1929,12,52780124.125,-0.0261467384393064,0.0170548140291676
"49",1930,1,55151945.6875,0.104965893768761,0.0553752345896155
"50",1930,2,58958882.375,0.0355072589413448,0.0279766287039069
"51",1930,3,60384498.1875,0.104697387234043,0.0744213744618012
"52",1930,4,65130697.875,-0.0432495768688293,-0.018507739909342
"53",1930,5,63976755.375,-0.038491810320781,-0.0142031312292696
"54",1930,6,63577514.625,-0.189402957020057,-0.158606751162912
"55",1930,7,53092836.375,0.0348119353932584,0.0429221719984481
"56",1930,8,56528383.8125,-0.0183672338028169,0.00389510099837182
"57",1930,9,56900210.3125,-0.152035408277877,-0.124170313503101
"58",1930,10,49122272.875,-0.0976800352112676,-0.088209100462744
"59",1930,11,45197220.8125,-0.0246417546099291,-0.0297838711440473
"60",1930,12,43944824.125,-0.14018702538787,-0.0770162966875927
"61",1931,1,40665042.6875,0.141622032577904,0.0635305450331917
"62",1931,2,43210817.4375,0.15480937026648,0.10887788575739
"63",1931,3,47779922.25,-0.0636866831683168,-0.0625310552121117
"64",1931,4,44425506.125,-0.151898765625,-0.0990368874405945
"65",1931,5,39951292.5,-0.141001,-0.132742003976879
"66",1931,6,34652887.5,0.180700541725601,0.139536299200786
"67",1931,7,39240679.625,-0.0681171875881523,-0.0654753105218458
"68",1931,8,36559788.5,-0.0187752037037037,0.00424640950970062
"69",1931,9,36420867,-0.310276276353276,-0.286261203675757
"70",1931,10,25272456.125,0.100210017118402,0.0802695758203009
"71",1931,11,27250933.375,-0.0915468854314003,-0.0898085296137881
"72",1931,12,24655875.5625,-0.185131342857143,-0.133990669173012
"73",1932,1,21180783.375,0.0819240240452617,-0.0135604274645351
"74",1932,2,20924459.625,0.0202332368794326,0.0567834387871827
"75",1932,3,21927657.3125,-0.119978999359787,-0.109781813152851
"76",1932,4,19422130.375,-0.180624239477504,-0.177920864693037
"77",1932,5,15843996.125,-0.206440572463768,-0.204054571760083
"78",1932,6,12456989.875,0.0374429664233577,-0.00719555490950677
"79",1932,7,12141674.1875,0.43161955907781,0.338653004068264
"80",1932,8,16218797.8125,0.668616973950796,0.370808052249476
"81",1932,9,22171199.25,-0.055691005788712,-0.0287981147817902
"82",1932,10,21393217.5625,-0.165342382608696,-0.131336945713145
"83",1932,11,18516200.6875,-0.0760297093023256,-0.0584290676973655
"84",1932,12,17308702.1875,-0.0385255781021898,0.0440919150882006
"85",1933,1,17916415,0.0370403619186047,0.0132100625545181
"86",1933,2,18159812.875,-0.155007576642336,-0.152640841713546
"87",1933,3,15290756,0.102101182621502,0.0329526064204559
"88",1933,4,15497910.25,0.514985354933726,0.391945353809154
"89",1933,5,21646083.3125,0.614246948604993,0.214667922147094
"90",1933,6,26236063.6875,0.228007565088757,0.131221525226302
"91",1933,7,29578986.5625,-0.0919497584683358,-0.0960310230417165
"92",1933,8,26755429.3125,0.113197732937685,0.120440791723578
"93",1933,9,29947464.3125,-0.150412138643068,-0.105980073356604
"94",1933,10,26556626.25,-0.107477920937042,-0.0827525810964749
"95",1933,11,24337124.9375,0.0649789193548387,0.0994120112708548
"96",1933,12,26724623.6875,0.0181305626822157,0.0184616492534399
"97",1934,1,27101031.5,0.318025430858806,0.126434013093316
"98",1934,2,30474744.9375,0.0119959069767442,-0.0246590294841865
"99",1934,3,29668552.1875,0.0067592598540146,0.00112948857094327
"100",1934,4,29518294.625,0.00219085050798258,-0.0176621345532843
"101",1934,5,29037363.6875,-0.107807450581395,-0.0724585389029736
"102",1934,6,26839795.25,0.00262797525473072,0.02643108361312
"103",1934,7,27403302.5625,-0.187232209370425,-0.109235434886424
"104",1934,8,24304152.5625,0.0959929912663755,0.0556211646602147
"105",1934,9,26020800.875,-0.00995308260869565,-0.00208972222987405
"106",1934,10,25746024.8125,-0.0183196341107872,-0.0169820789339057
"107",1934,11,25426475.625,0.130529501457726,0.0834038954782598
"108",1934,12,27471503.875,0.0147720406386067,0.00366008693876066
"109",1935,1,27430006.25,-0.0311813469387755,-0.034370485050687
"110",1935,2,26411783.5,-0.05601935,-0.0191841138798552
"111",1935,3,25659043.5625,-0.0746537282127031,-0.0365753438836176
"112",1935,4,24443974.625,0.101260379562044,0.0911825780890525
"113",1935,5,26936188.75,0.0242937540263543,0.0347814325982921
"114",1935,6,27787793.875,0.0410004163027656,0.0593745897019533
"115",1935,7,29309745.375,0.11127388774003,0.0746865376228869
"116",1935,8,31398702.125,0.082111099270073,0.0266041153999753
"117",1935,9,32210581.03498,0.0243255065693431,0.0263800190276146
"118",1935,10,32926389.5,0.0844835938864629,0.0703803377729947
"119",1935,11,35174294.0625,0.146718672011662,0.0489993365457876
"120",1935,12,36745610.75,0.0603097829232996,0.0456945436342662
"121",1936,1,38465574,0.150922647482014,0.0689469377366954
"122",1936,2,41057432.3125,0.0451863213773314,0.0250783156976194
"123",1936,3,42072157.25,0.00882848345323741,0.0101877290443115
"124",1936,4,42170304.4375,-0.122485920454545,-0.0819694700010463
"125",1936,5,39198947.6875,0.0513506129943503,0.0520686860917183
"126",1936,6,41085238.125,-0.00032664265536723,0.0242997441291554
"127",1936,7,42043986.1875,0.0812512106741573,0.0668420020646557
"128",1936,8,44816549.875,0.0214728790436006,0.0100810558992243
"129",1936,9,45077852.3125,0.0348898759816061,0.0101651231798385
"130",1936,10,45439882,0.0663243642756681,0.0724970800303412
"131",1936,11,48685277.625,0.0924805286713287,0.0328322071527738
"132",1936,12,49948025.375,0.0272143107931236,0.00213843309246566
"133",1937,1,50137623.9375,0.0758576717451524,0.0335218587407238
"134",1937,2,51791172.1875,0.0240470934065934,0.0110408708664233
"135",1937,3,52333432.125,0.000703487039563439,-0.00246626248950151
"136",1937,4,52305094.5625,-0.100077117006803,-0.0731635834281468
"137",1937,5,48511219.6875,-0.0245142743243243,-0.00769094123206502
"138",1937,6,47926671.8125,-0.0772048202702703,-0.0418173802840098
"139",1937,7,45906356.25,0.0995220240963855,0.0894300698447044
"140",1937,8,49888493.75,-0.0527425478723404,-0.0483285687018147
"141",1937,9,47379058.75,-0.193640957839262,-0.135827681306418
"142",1937,10,40808249.4375,-0.101321538764783,-0.0959247315919934
"143",1937,11,36950584.5,-0.109440455497382,-0.0828949146060516
"144",1937,12,33429564.6875,-0.100927047556143,-0.0422100255766829
"145",1938,1,31687917.9375,0.0421098584534731,0.00466945246618796
"146",1938,2,32076420.625,0.0611861897905759,0.058354371747643
"147",1938,3,33780828.5625,-0.285355572178478,-0.237852050327435
"148",1938,4,25575289.125,0.203162023498695,0.144329638521276
"149",1938,5,29265512.5625,-0.0698124127604167,-0.0375777176601814
"150",1938,6,28086468.4375,0.30725876953125,0.238240606158933
"151",1938,7,34566083.5,0.122901416993464,0.0732935934553512
"152",1938,8,37058056.5,-0.0630415183727034,-0.0266592915432479
"153",1938,9,35951251.1875,-0.0149942424639581,0.00828855142191947
"154",1938,10,36104450.0625,0.144322906578947,0.0778513687658166
"155",1938,11,38868737,-0.0367257931488801,-0.0178586632709692
"156",1938,12,37981939.25,0.0336447063492063,0.0419224068031838
"157",1939,1,39258873.75,-0.0753242704485488,-0.059410984333264
"158",1939,2,36786574.3125,0.0413996622691293,0.034972956661288
"159",1939,3,38051190.8125,-0.172948131752306,-0.119890035216767
"160",1939,4,33330975.5,0.00135195640686922,-0.00197428392241459
"161",1939,5,33224714.8125,0.0845819855263158,0.0681333937090716
"162",1939,6,35382961.875,-0.083505094305254,-0.0529853090983911
"163",1939,7,33356168.1875,0.135510465544001,0.102160318401974
"164",1939,8,36669918.4375,-0.106087368906456,-0.0667252555669715
"165",1939,9,34008702.1875,0.396846854689564,0.168863452426471
"166",1939,10,39614111.1875,-0.00701991413474241,-0.0052595321352731
"167",1939,11,39365692.625,-0.0810914366754617,-0.0362042354855989
"168",1939,12,37618551.25,0.0174442279314888,0.0303036060806622
"169",1940,1,38546372.5625,-0.0199620341655716,-0.024103372363366
"170",1940,2,37680115.0625,0.0302519869281046,0.014438958625813
"171",1940,3,38047270.375,0.0270802310704961,0.0204565630920385
"172",1940,4,38702589.375,0.0138701796875,0.00216345491983473
"173",1940,5,38729250.78125,-0.268940066666667,-0.219622191284106
"174",1940,6,30019791.96875,0.0661777604166667,0.0667304266643741
"175",1940,7,31867069.46875,0.0371761105331599,0.0317408841751866
"176",1940,8,32833279.28125,0.0217455864759428,0.0218586543476067
"177",1940,9,33327290.90625,0.0377294922077922,0.0239464022551169
"178",1940,10,34002186.4375,0.0482123363636364,0.0302359698339546
"179",1940,11,34975329.34375,-0.00187458732212161,-0.0160980456292147
"180",1940,12,34096799.3125,-0.0182260064683053,0.00694245428199822
"181",1941,1,34190435.98728,-0.00694949095607235,-0.0417744119476298
"182",1941,2,32745931.9731,-0.0196988796895213,-0.0143751364657664
"183",1941,3,32074849.15094,0.0145760630630631,0.00856402976649222
"184",1941,4,32176834.03125,-0.0573300475578406,-0.0546227570802862
"185",1941,5,30368047.80473,0.00957970769230769,0.0138950429200335
"186",1941,6,30554591.53047,0.066650917843389,0.0583423241218873
"187",1941,7,32128863.43177,0.129792595115681,0.0589587519444165
"188",1941,8,33984602.29978,-0.00709760077021823,-0.00168066973919026
"189",1941,9,33746936.2093,-0.0203317282051282,-0.00864418588201117
"190",1941,10,33303150.21875,-0.0625657650063857,-0.0524787819535378
"191",1941,11,31511533.19122,-0.0346860064020487,-0.0192100258583441
"192",1941,12,30498279.138,-0.0822279002557545,-0.0486485326476932
"193",1942,1,28845167.71875,0.134096920817369,0.00810507697797514
"194",1942,2,29026515.27388,-0.0174430204081633,-0.0244842470210075
"195",1942,3,28137020.16817,-0.0520603933588761,-0.0656641180750153
"196",1942,4,26112151.02021,-0.0465557910828025,-0.0436993366191871
"197",1942,5,24927333.16029,0.0284428504435995,0.0596977101621493
"198",1942,6,26229982.25422,0.0251640647208122,0.0271881752459016
"199",1942,7,26743015.04003,0.0458516882951654,0.0353349812087278
"200",1942,8,27615809.66131,0.0284506734434562,0.0182469150036525
"201",1942,9,27956325.56027,0.0480028770595691,0.0263742735903796
"202",1942,10,28524446.43065,0.100324716645489,0.0684534367408966
"203",1942,11,30410358.49274,-0.0149141334180432,0.00178044186110431
"204",1942,12,30156632.84375,0.035095596178344,0.0514721714213181
"205",1943,1,31457964.75,0.168592786531131,0.0715966603229951
"206",1943,2,33675546,0.132375703939009,0.0617260158853855
"207",1943,3,35607786.125,0.111220983502538,0.0604463215734787
"208",1943,4,37567752.9375,0.0354434815756035,0.00842869813446571
"209",1943,5,37820246.5665,0.0851579783715013,0.0575863949696463
"210",1943,6,39797202.8125,0.0118996738853503,0.0186667672027566
"211",1943,7,40336962.0625,-0.0642374440203562,-0.0474527348605814
"212",1943,8,38815032.875,0.00338931091370558,0.0134685712297671
"213",1943,9,39223630.0625,0.0350112313527181,0.0242410469434287
"214",1943,10,39978316.53525,-0.00342500883838384,-0.0111731639192653
"215",1943,11,39597494.254,-0.0877988113207547,-0.0587272280503239
"216",1943,12,36971054.73765,0.0987322113207547,0.0636559086176076
"217",1944,1,38936154.15625,0.0461243786163522,0.0180221942761662
"218",1944,2,39792118.6875,0.0136552481203007,0.00398495053135514
"219",1944,3,39768600.7064,0.0413873508114856,0.0249147720765979
"220",1944,4,40559293.09375,-0.029101349127182,-0.0165904803096794
"221",1944,5,39847837.625,0.0658309138576779,0.0508091277854205
"222",1944,6,41602144.48728,0.104763436408978,0.0553278246656981
"223",1944,7,43717354.90625,-0.0123073620474407,-0.0145836826237151
"224",1944,8,43072140.75,0.030656250931677,0.0159634962850209
"225",1944,9,43567535.1875,0.000149170846741933,0.000322405511378706
"226",1944,10,43449112.1875,0.000294203473945405,0.00188034735957168
"227",1944,11,43476466.1875,0.0235031079404466,0.0174141869062009
"228",1944,12,43847554.53125,0.0689595848822801,0.0405093081497116
"229",1945,1,45891149.25,0.044105513546798,0.0205060681370229
"230",1945,2,46885672.3125,0.0852879471744472,0.0624868391682096
"231",1945,3,49609974.6875,-0.0564260159901599,-0.0386884657499403
"232",1945,4,47504674.25,0.0884106303549572,0.0781056063269049
"233",1945,5,51192427.375,0.0300553936430318,0.0177315081242199
"234",1945,6,52024599.625,0.0367023754556501,0.00412418093215861
"235",1945,7,52080792,-0.0343379296969697,-0.0213916022409819
"236",1945,8,50942657.625,0.0663402496969697,0.0623097651393843
"237",1945,9,53915950.75,0.0626395229468599,0.0479372475202113
"238",1945,10,56329670.9375,0.0649207693236715,0.039253212637299
"239",1945,11,58551848.0625,0.0965139638118215,0.0540953875109526
"240",1945,12,61393085.8125,0.0240395982275633,0.0122593538944368
"241",1946,1,62872310.375,0.0942085675029869,0.0627306805484079
"242",1946,2,67168405.6875,-0.0662203748517201,-0.0579693549161089
"243",1946,3,63133127,0.0582616319526627,0.0590058153396314
"244",1946,4,66781050,0.0525042388235294,0.0425568066308313
"245",1946,5,69677217.75,0.0548854032825322,0.0396282772700344
"246",1946,6,72520516,-0.0486171651162791,-0.0385828155825277
"247",1946,7,69564917.6875,-0.0410956658932715,-0.0265993018429127
"248",1946,8,68013058.6875,-0.07520796326062,-0.0641158240684641
"249",1946,9,63483220.4375,-0.13531152739726,-0.101312282610038
"250",1946,10,56887226.5625,-0.0119879465301479,-0.0141678678914917
"251",1946,11,56016749.1875,-0.00287404318181818,0.000143643668002615
"252",1946,12,55662224.9375,0.0466548519774011,0.0498814547030446
"253",1947,1,58446845.9375,0.029863095505618,0.0127731559162386
"254",1947,2,59255154,-0.00701557718120805,-0.0105055763151253
"255",1947,3,58294732.5,-0.0306621498881432,-0.0163815384241825
"256",1947,4,57258089.3125,-0.0820420878754171,-0.0476951062081418
"257",1947,5,54485143.0625,-0.0378080523385301,-0.00946741890886037
"258",1947,6,53646888.9375,0.0569839276974416,0.0531694266349704
"259",1947,7,56400118.125,0.0622551838316722,0.0416110618446455
"260",1947,8,58744491.6875,-0.0172440771775083,-0.0171437719985038
"261",1947,9,57644373,0.00565989047097481,-0.00470069683259215
"262",1947,10,57195725.4375,0.0339578232711306,0.0253799516199914
"263",1947,11,58533885.25,-0.0295501498905908,-0.0190670219107028
"264",1947,12,57022086.6875,0.023242443960827,0.0307710729019829
"265",1948,1,58780483.8125,-0.0165619848320693,-0.0385448645953781
"266",1948,2,56612638.4375,-0.0592623991370011,-0.0429820128136671
"267",1948,3,53801986.25,0.0945501913978495,0.0814735319889815
"268",1948,4,57921434.8125,0.0396426663090129,0.0372480911615474
"269",1948,5,60096154.8125,0.0877387873931624,0.0739081323120657
"270",1948,6,64216384.625,-0.0123797211538462,-3.90135902095691e-05
"271",1948,7,63912898.3125,-0.0531852204472843,-0.0499326610822475
"272",1948,8,60658588.1875,-0.00228443630573249,0.00332498504092697
"273",1948,9,60494693.0625,-0.0425765737009544,-0.0293075255585832
"274",1948,10,58445605.875,0.0531049343220339,0.0600121557117328
"275",1948,11,61786084.25,-0.106402942857143,-0.0926241858419157
"276",1948,12,55456182.8125,0.0130290137420719,0.0330175413149283
"277",1949,1,57108092,0.0181912101372756,0.00326431182784438
"278",1949,2,57286909.875,-0.0411667642105263,-0.0283677982955199
"279",1949,3,55403732.625,0.059256320754717,0.0413318429962089
"280",1949,4,57399738,-0.0315534728033473,-0.0177266768171758
"281",1949,5,56330133.625,-0.043211669447341,-0.0285192284485094
"282",1949,6,54424730.1875,-0.00806037291666667,0.00190727747081172
"283",1949,7,54166153.0625,0.062399765625,0.0562099533398214
"284",1949,8,57260711.1875,0.0254789116424116,0.0269607153743514
"285",1949,9,58400595.6875,0.043433917184265,0.0318177223406238
"286",1949,10,60300326.375,0.0393046305469556,0.0323156042877678
"287",1949,11,62114686.6875,0.00984698249227601,0.0191100461020628
"288",1949,12,62566243.625,0.070640956358621,0.0521025708338788
"289",1950,1,65976752.0625,0.0400065196280992,0.0179667921568117
"290",1950,2,67231586.75,0.0165454541709578,0.0156437181118814
"291",1950,3,67878406.5,-0.0017283501026694,0.0135947642852256
"292",1950,4,68780087.6875,0.0473579415983607,0.0402731791017871
"293",1950,5,71446432.5625,0.0335106741803279,0.0441046501354086
"294",1950,6,74213025.3125,-0.075712121801433,-0.0583630554290139
"295",1950,7,69538311.875,0.0506105342185904,0.0146091744296667
"296",1950,8,70559750.75,0.051635607106599,0.0495188946586176
"297",1950,9,73399047.9375,0.0545826467611336,0.0490586080187295
"298",1950,10,76777488.0625,-0.00507012108980827,-0.000618254475711962
"299",1950,11,76713828.25,0.0319589979859013,0.028630278142211
"300",1950,12,77632850.3125,0.0844317854208517,0.0565112262935894
"301",1951,1,82757178.8125,0.0757961280241935,0.0582403367228804
"302",1951,2,87583055.5,0.011763861167002,0.0151458793848243
"303",1951,3,88508800.3125,-0.0337445953815261,-0.0204514020338619
"304",1951,4,86701830.75,0.0403154304304304,0.0499456296548264
"305",1951,5,91010897.5625,-0.0248967954091816,-0.0221899221648677
"306",1951,6,88431762.125,-0.0451973874501992,-0.0250565067628681
"307",1951,7,86285949.5625,0.0629930338661471,0.0707897119005966
"308",1951,8,92293274.75,0.0469605061886348,0.0440443887189589
"309",1951,9,95583029.5,0.0228797701492537,0.00821431836480057
"310",1951,10,96015959.6875,-0.0241051441307197,-0.0237348269835459
"311",1951,11,93575391.875,0.00740897011952191,0.00673951990373911
"312",1951,12,93511341.25,0.0151221476709613,0.0345231952491431
"313",1952,1,98118452.1875,0.0171459109792285,0.0160362059363738
"314",1952,2,99667719.95401,-0.0206136814595661,-0.0251029579473955
"315",1952,3,96483058.03125,0.0284047759131293,0.0454546068620279
"316",1952,4,100749228.25,-0.0449545863770977,-0.0485136541241167
"317",1952,5,95754728.125,0.0246222226600985,0.0332585876397963
"318",1952,6,98321991,0.0307647938856016,0.0397778044209376
"319",1952,7,101947426.875,0.010307281496063,0.0105822374491943
"320",1952,8,102946461.125,0.000479903732809428,-0.00616351883413935
"321",1952,9,101537668.9375,-0.0150112622789784,-0.0187127009994511
"322",1952,10,99489540,-0.0116601088817483,-0.00523637613636824
"323",1952,11,98712928.875,0.0558129987804878,0.0604428652116917
"324",1952,12,103778592.125,0.0227107082926829,0.0309154821726522
"325",1953,1,108491639.3125,0.0247122009120478,-0.00177505309024359
"326",1953,2,108240862.375,0.0123206871498341,-0.00134010402288124
"327",1953,3,107380015.8125,-0.0102992668621701,-0.0124399249422512
"328",1953,4,105594365.5,-0.0234458086454439,-0.026646702448759
"329",1953,5,102833268.25,0.00594577962781586,0.00691818148548378
"330",1953,6,103004802.25,-0.0318407365853659,-0.017065893671009
"331",1953,7,100893660.625,0.0174988467045224,0.0254477092178618
"332",1953,8,103312428,-0.0516258556097561,-0.0434814932429923
"333",1953,9,98069263.3125,-0.0108415675146771,0.00366803454868857
"334",1953,10,98031600.0625,0.0375439843597263,0.0472077334788431
"335",1953,11,102410635.1875,0.0214628884540117,0.0290131873358773
"336",1953,12,104570788.5625,-0.0149830886939571,0.00154367255392702
"337",1954,1,106091582.625,0.0713252604878049,0.0524124227460789
"338",1954,2,111557944.5,0.0135712962962963,0.0173916058786996
"339",1954,3,112701868.5625,0.0284568107317073,0.0373219344096079
"340",1954,4,116449926.375,0.0163565978476943,0.0436290908587004
"341",1954,5,121567377.125,0.0429659033203125,0.031409287422831
"342",1954,6,124572562.375,0.0125311647173489,0.011328289951604
"343",1954,7,125588052,0.0719427212475634,0.0504386648608644
"344",1954,8,131807328.75,-0.00926063972736125,-0.0228808721809394
"345",1954,9,127822892.5625,0.0440509330082928,0.0647893041222583
"346",1954,10,135768626.625,-0.00703750438169426,-0.0160312933467663
"347",1954,11,133357972.1875,0.091363746835443,0.0944157033026107
"348",1954,12,144628012.375,0.088102201754386,0.0556288829078948
"349",1955,1,156481580.3125,0.0142672647914646,0.00681657299634685
"350",1955,2,157341423.3125,0.0426311140373983,0.0310039140562975
"351",1955,3,161717775.6875,0.000873133820365047,-0.000568933106004531
"352",1955,4,161052598.4375,0.0232596533980583,0.0321272902979672
"353",1955,5,166156992.375,0.00679938326848249,0.0107035244652582
"354",1955,6,166818753.8125,0.0343899578474447,0.066491988717944
"355",1955,7,177740157.9375,0.00798812132362815,0.01990835073948
"356",1955,8,181153440.8125,0.00524421823472357,0.0036517041230735
"357",1955,9,181038579.1875,-0.00812804398772763,-0.00203659795494174
"358",1955,10,180075604.875,-0.0171889300291545,-0.0248896266677271
"359",1955,11,175124542,0.0555278921281783,0.0721714619160671
"360",1955,12,186524727.5,0.022489251657896,0.0166735797109411
"361",1956,1,193190048.375,-0.0205621980582524,-0.0280995861005213
"362",1956,2,187547960.75,0.0331025242718447,0.0396232301640552
"363",1956,3,194140532.75,0.0513829476236663,0.0678802791554778
"364",1956,4,207597047.875,0.00394498402914894,0.00465781911927347
"365",1956,5,208379854.3125,-0.0399911136459139,-0.0497322526019749
"366",1956,6,196965516.0625,0.021576544260553,0.0367334010489661
"367",1956,7,203469388.5,0.0396010825242718,0.0505189973643314
"368",1956,8,213571234,-0.0180662908560311,-0.0300577918346169
"369",1956,9,205911440.875,-0.035896109922179,-0.0495274297595762
"370",1956,10,195942486.8125,0.00704176915615907,0.00762582960196137
"371",1956,11,196866532.25,0.00566702815533981,0.00566328475129945
"372",1956,12,196529821.375,0.0228455046079029,0.0339881252544157
"373",1957,1,206757116.75,0.00271244357976654,-0.0330671422900462
"374",1957,2,199869202.9375,-0.0228559068865179,-0.0182532966340296
"375",1957,3,195558232.9375,0.0223074306086957,0.0235718529752075
"376",1957,4,199780714.8125,0.0259688291253237,0.045076685423141
"377",1957,5,208950887.9375,0.0216018156370656,0.0370502366084377
"378",1957,6,216170074.625,-0.0073533375,-0.00503680476804341
"379",1957,7,214599537.75,0.00566196564008645,0.00956396116744182
"380",1957,8,216855212.75,-0.0495644239442096,-0.0485984228584294
