"","Year","Month","Stock_lag_MV","Stock_Ew_Ret","Stock_Vw_Ret"
"381",1957,9,205405858.5625,-0.0526316804287252,-0.0572202573614263
"382",1957,10,193059965.9375,-0.0650793550239234,-0.0402576433299022
"383",1957,11,185191017.125,0.0209301527293053,0.0257431193198466
"384",1957,12,189207911.5,-0.0483982586028531,-0.0365333045195951
"385",1958,1,184408799.375,0.106981692160612,0.0492827490085958
"386",1958,2,192832848.0625,-0.0112939752740096,-0.0139826162599381
"387",1958,3,188857371.75,0.0357346961538462,0.0336454723166791
"388",1958,4,195220264.1875,0.0304203773426539,0.031682706470887
"389",1958,5,201326113.25,0.0394550440191388,0.0242057714139614
"390",1958,6,204989851.4375,0.032309236780558,0.0295563725811932
"391",1958,7,210325986.4375,0.0542642593659942,0.0445296671542979
"392",1958,8,219090927.25,0.0303005,0.0194797803092109
"393",1958,9,222190277.5,0.0523427615265684,0.0484749273516111
"394",1958,10,232195097.75,0.0325512615830116,0.0271042259723238
"395",1958,11,238082889.375,0.0426720876685934,0.0311559361994973
"396",1958,12,244715334.625,0.0389287849566056,0.0536704212026957
"397",1959,1,263460049.875,0.0420523349459596,0.00918274320332243
"398",1959,2,266351456.125,0.0288174763741562,0.011353086000724
"399",1959,3,268201760.0625,0.0120647138618141,0.00496611284446454
"400",1959,4,268718410.4375,0.0266236073500967,0.0385588951077407
"401",1959,5,279109147,0.00732693666026871,0.0194779227152347
"402",1959,6,283802037.4375,0.00447945829338447,-1.69692985841299e-05
"403",1959,7,283287008.75,0.0304577609942639,0.0341797626498567
"404",1959,8,292751966.3125,-0.0148309752616556,-0.0119956266406297
"405",1959,9,288068823.75,-0.045225247148289,-0.0449554785359333
"406",1959,10,274576371.5,0.022076726235866,0.0158078088580355
"407",1959,11,278801155.5625,0.0153943931271816,0.018541098479806
"408",1959,12,282696277.8125,0.0213628449905482,0.0278768406920542
"409",1960,1,294435260.875,-0.0394583449905482,-0.0664875937733726
"410",1960,2,274640381.5,0.00871534872761546,0.0145370867544481
"411",1960,3,277964586.125,-0.0246635394736842,-0.0128705827601425
"412",1960,4,273844771.5625,-0.0191611828655066,-0.0151101507660141
"413",1960,5,269601066.8125,0.0259263789868668,0.033912912658
"414",1960,6,277758246.25,0.0219620282502614,0.0231685306517958
"415",1960,7,283770244.875,-0.0193400736253495,-0.0223502320217211
"416",1960,8,277490566.0625,0.0374739231481481,0.0317110388486983
"417",1960,9,284922757.9375,-0.0602755744485294,-0.058338444658938
"418",1960,10,268257557.8125,-0.0235335601469238,-0.00490442887114813
"419",1960,11,266623519.4375,0.0468835284926471,0.048257796100891
"420",1960,12,277917453.4375,0.0383810266531805,0.048662021830539
"421",1961,1,294896554.5625,0.0824372575896964,0.064018351770428
"422",1961,2,313602530.0625,0.0613870688705234,0.0371095752314334
"423",1961,3,323988204.6875,0.0505572693849789,0.0308935737005382
"424",1961,4,334793454.75,0.0090553871559633,0.0046384151156027
"425",1961,5,336481304.9375,0.0423481380255941,0.0258179434954374
"426",1961,6,343951650.75,-0.0426853710974262,-0.0287143262159199
"427",1961,7,333417669.625,0.0113594862888483,0.0301887378817421
"428",1961,8,344595707.8125,0.0213911416819013,0.0271318148478677
"429",1961,9,352566347.6875,-0.0296377120658135,-0.0198053169834654
"430",1961,10,345361608.625,0.0208389863760218,0.0275752966142346
"431",1961,11,355030186.125,0.0465055662759243,0.0460235566026829
"432",1961,12,369687989.4375,-0.00421871107110711,0.000110298428108371
"433",1962,1,372110925.125,-0.00805824222120541,-0.0363241866284885
"434",1962,2,358877396.4375,0.0152043009883199,0.0200922482305307
"435",1962,3,365888728.75,-0.00609718753135368,-0.00480282659596445
"436",1962,4,363335893.0625,-0.0687402419054879,-0.0636385939491114
"437",1962,5,340150225.0625,-0.098635170556553,-0.0840542825750321
"438",1962,6,310051509.1875,-0.086136520609319,-0.0827522059924427
"439",1962,7,282804113,0.0640710738434164,0.0653558308418038
"440",1962,8,323590047.5,0.0376951240232905,0.0236088700645983
"441",1962,9,329565139.3125,-0.0654916029434069,-0.0500609464999433
"442",1962,10,312734114.59375,-0.0405267491251953,0.0020228507761348
"443",1962,11,312555836.65625,0.121513569234788,0.110570455049827
"444",1962,12,344955492.96875,-0.0259732124694765,0.0124623536499737
"445",1963,1,350101060.0625,0.089566318240106,0.0518585002846236
"446",1963,2,367950965.3125,-0.0158096695607763,-0.0215393232563833
"447",1963,3,358435702.96875,0.0113742148050046,0.0330342703509543
"448",1963,4,369949735.375,0.0263653613659531,0.0476105140295716
"449",1963,5,387758439.4375,0.0323832149390244,0.0199940619734613
"450",1963,6,393625769.75,-0.0101567833132276,-0.0177396821014162
"451",1963,7,386356281.09375,-0.0064995928174001,-0.00123632944793174
"452",1963,8,385325041.65625,0.0422028060505081,0.0531657002092939
"453",1963,9,404417668.15625,-0.0109150324214792,-0.0129088288357305
"454",1963,10,398717992.15625,0.0126077576712955,0.0282374295132207
"455",1963,11,409300203.84375,-0.0166230074307274,-0.0058252038021499
"456",1963,12,402830894.8125,-0.00528708693993256,0.0210909211254024
"457",1964,1,412882567.53125,0.0330067285570131,0.0259050331785801
"458",1964,2,425452762.90625,0.025756960673848,0.0180586052020196
"459",1964,3,432493051.9375,0.0264264720386238,0.0172044576765555
"460",1964,4,439573105.96875,0.000104347916706854,0.00396224954196615
"461",1964,5,442987611.59375,0.00708488286594813,0.0167440841808423
"462",1964,6,448675931.03125,0.0110044397574749,0.0156735404592835
"463",1964,7,454952538.75,0.0299721322085794,0.0204717712354564
"464",1964,8,464572156.28125,-0.00642194830132939,-0.0115370598921082
"465",1964,9,456989697.5,0.037582334486166,0.0296901368565895
"466",1964,10,470427579.34375,0.0193599637541327,0.00884890681273769
"467",1964,11,473812628.28125,-0.000199362601491899,0.00286745382883281
"468",1964,12,470300566.6875,-0.0135372138457463,0.00342276345494053
"469",1965,1,475836028.125,0.0718729107025454,0.0382339776399006
"470",1965,2,493861190.3125,0.0336486311917607,0.00742394838521576
"471",1965,3,495453292.5625,0.0152455124694376,-0.00983446858126191
"472",1965,4,491190837.6875,0.0426586539808365,0.0341614405378528
"473",1965,5,507908440.53125,-0.00632192937165124,-0.00462072926403262
"474",1965,6,504357835.0625,-0.0844024376825706,-0.0514887466702403
"475",1965,7,477505861.8125,0.0290868500241896,0.0173252817070361
"476",1965,8,485239679.1875,0.0417133757889275,0.0305725008019097
"477",1965,9,497806577.625,0.0270119260219594,0.0317102154771045
"478",1965,10,512886724.65625,0.0590710743862342,0.0291031913364386
"479",1965,11,527752576.5,0.0476941457188513,0.00322332919739838
"480",1965,12,525764490.875,0.0437192760217085,0.0134130125092457
"481",1966,1,537054204.09375,0.0635375985237106,0.0109495754930205
"482",1966,2,542783790.09375,0.0299560356454721,-0.00862569594042528
"483",1966,3,535719304.6875,-0.0101269682831126,-0.0212870815782689
"484",1966,4,523429242,0.0472624355173993,0.0247536723235263
"485",1966,5,535494781.625,-0.0878522123509126,-0.0525101846757139
"486",1966,6,506027101.875,-0.00513749989556497,-0.0106618125982924
"487",1966,7,500219797.9375,-0.0158547466346154,-0.0127109715923187
"488",1966,8,493827229.84375,-0.100945853927203,-0.0748765088066915
"489",1966,9,454285884.78125,-0.0187713302380858,-0.00664888068612121
"490",1966,10,450132733.28125,-0.0150427794524681,0.0430168778697198
"491",1966,11,469007836.46875,0.0421080591039085,0.0179377757669585
"492",1966,12,474640769.4375,0.0174191666807954,0.00532371309222401
"493",1967,1,481241447.8125,0.174889016213639,0.0858232285054993
"494",1967,2,522125899.9375,0.043993486153367,0.0113646619783783
"495",1967,3,526606385.6875,0.0596480646554193,0.0438010554733298
"496",1967,4,548464194.75,0.0424311185034214,0.042116726996322
"497",1967,5,571502125.1875,-0.00793234959349593,-0.0397894365286646
"498",1967,6,544618143.875,0.0831673017036579,0.0267555143687958
"499",1967,7,558598268.8125,0.0840426489828199,0.0488520494927382
"500",1967,8,584125716.5625,0.00651860103513656,-0.00579826635612017
"501",1967,9,578030073.9375,0.0635152475876583,0.034116525001864
"502",1967,10,596485616.375,-0.021191907970977,-0.0268092890226795
"503",1967,11,578751933.8125,0.000484901482544238,0.00719286033080588
"504",1967,12,580079140.4375,0.0827998321608395,0.0338352930275328
"505",1968,1,611138941.9375,0.022662537747737,-0.0363355043644195
"506",1968,2,586707870,-0.056878969740634,-0.0334974291812437
"507",1968,3,563947977.375,-0.0109335957639976,0.00592197922989354
"508",1968,4,567245811,0.14632080166558,0.0943830641218445
"509",1968,5,618289949.875,0.0923732329521152,0.0272074289906056
"510",1968,6,633029933.75,0.0154963576249161,0.0111321569893973
"511",1968,7,639666700.5625,-0.0280404293695328,-0.0222973076099209
"512",1968,8,623758222.875,0.0359372903742535,0.0175573079467979
"513",1968,9,634482814.625,0.0692304752441811,0.044336330501677
"514",1968,10,661609151.6875,0.00664999190530378,0.00863670139949559
"515",1968,11,665781511.5625,0.0721996152719408,0.0584207274603965
"516",1968,12,703940365.375,0.00441353049670257,-0.0350145543951804
"517",1969,1,697468503.875,-0.00323944911446905,-0.0072160902810297
"518",1969,2,692517446.375,-0.0868406728969454,-0.0536412211696485
"519",1969,3,653469367.875,0.0193615360390368,0.0307673545413033
"520",1969,4,673604701.9375,0.00304772368421053,0.0198941278778339
"521",1969,5,688704492.6875,0.0049712716923436,0.00373576856157724
"522",1969,6,687841174.375,-0.113193176197118,-0.0663918488801305
"523",1969,7,641139696.21875,-0.0959858193784592,-0.0646702698403177
"524",1969,8,600343501.0625,0.0521655241209692,0.0517641004204006
"525",1969,9,630834677.0625,-0.0247353069647231,-0.0235580783513053
"526",1969,10,615019379.5625,0.0942791946642469,0.0564889932529086
"527",1969,11,649831747.125,-0.0562974250681199,-0.0327248719371117
"528",1969,12,626197420.8125,-0.066934553015805,-0.0198733417947669
"529",1970,1,623292409.9375,-0.040404842366757,-0.0748187677916711
"530",1970,2,575958952.0625,0.0404940583482944,0.0572532027842533
"531",1970,3,608612203,-0.024301365701559,-0.0048832655321094
"532",1970,4,605163103.75,-0.163688224344736,-0.104813403410709
"533",1970,5,540305342.125,-0.0913881966052138,-0.0640489773136582
"534",1970,6,503006364.125,-0.0755363907665916,-0.0520778057907756
"535",1970,7,476236656.6875,0.0585884568064538,0.0744248206997753
"536",1970,8,514039153.875,0.0626114020300088,0.0501657670994106
"537",1970,9,537453655.125,0.128332465874064,0.0471846074764703
"538",1970,10,562704230.5,-0.0595666058746164,-0.0181624197362157
"539",1970,11,551588765.5625,0.00243052357793879,0.0504651805490043
"540",1970,12,577679444.6875,0.0832397459664192,0.0613783270697358
"541",1971,1,621421735.4375,0.137439968586387,0.0521462890490946
"542",1971,2,653333049.5,0.0492913567159635,0.0173983778222854
"543",1971,3,661892179.1875,0.0563581169056932,0.044219086544001
"544",1971,4,691354467.25,0.0278258648618432,0.0342849427381858
"545",1971,5,714777118.5,-0.050377411720104,-0.0368754763996967
"546",1971,6,686741189.125,-0.0180162865058518,0.00269768551476565
"547",1971,7,686490178.4375,-0.0563172301258562,-0.0409549018286888
"548",1971,8,659129469.75,0.041921378690629,0.0425256901983886
"549",1971,9,685265611.375,-0.00530294550872712,-0.00486060529213525
"550",1971,10,681779334.5625,-0.05872380787135,-0.0405265850987946
"551",1971,11,653529404.6875,-0.0340295462726366,-0.000896961380022312
"552",1971,12,651090552.6875,0.119249415810461,0.0907009541169995
"553",1972,1,724535384.5625,0.105860732664996,0.0277065298178832
"554",1972,2,744659684.8125,0.0416763297386976,0.0311528654940872
"555",1972,3,766154192.3125,-0.000104225713104588,0.00899004784975807
"556",1972,4,772400977.9375,0.00112028694936188,0.00574188861338727
"557",1972,5,777533312.625,-0.0195387639573071,0.0155226314480096
"558",1972,6,786323287.5625,-0.0347663387888707,-0.0214612430692275
"559",1972,7,769583224.5,-0.0316581639557987,-0.00485616179850274
"560",1972,8,765689154.9375,0.0108375858132898,0.0354205181344819
"561",1972,9,791685564.8125,-0.0323095644618616,-0.00795015002677633
"562",1972,10,786007732.6875,-0.0155489162862491,0.00915721849674968
"563",1972,11,792580150.25,0.0511904223203533,0.0495732451796864
"564",1972,12,828837489.3125,-0.0215008113647565,0.00992183884679943
"565",1973,1,978491665.5,-0.0285820426715272,-0.0284547774203296
"566",1973,2,950536724.8125,-0.0757933634999903,-0.0442813988114471
"567",1973,3,904578555.8125,-0.030612256763806,-0.00851829027582116
"568",1973,4,895829197.03125,-0.073183423908988,-0.0515336649122891
"569",1973,5,848779004.6875,-0.0866563055996537,-0.0244176717450681
"570",1973,6,824261174.5625,-0.0412467471402991,-0.010516242760183
"571",1973,7,813935753.40625,0.109912147433423,0.0567883989517758
"572",1973,8,858559718.15625,-0.0453982736705815,-0.0312002009945542
"573",1973,9,827531127.875,0.074463767570222,0.0542521515082686
"574",1973,10,872504546.28125,-0.000721229397738011,-0.00174519654789758
"575",1973,11,870282666.09375,-0.177592628604325,-0.121843821817017
"576",1973,12,759144433.53125,-0.0419247101845062,0.0123457855754019
"577",1974,1,766105703.25,0.135549879116384,0.00457626462479448
"578",1974,2,768079968.9375,0.00728770635410241,0.0010858746410897
"579",1974,3,764439658.5625,0.00993255962893681,-0.022559983725856
"580",1974,4,745837475.15625,-0.0542416966019996,-0.0454138129968103
"581",1974,5,710609817.09375,-0.0709314331813018,-0.0392556687376597
"582",1974,6,678848386.6875,-0.0313799780068423,-0.02223134332125
"583",1974,7,661681712.15625,-0.0533488931594106,-0.0735940511842903
"584",1974,8,611627684.96875,-0.0815056292942209,-0.0874395420438429
"585",1974,9,553314962.9375,-0.0803318074547391,-0.10973067604332
"586",1974,10,491182810.34375,0.0922905008884814,0.166004503114271
"587",1974,11,571272068.84375,-0.049328670738492,-0.0396817858340405
"588",1974,12,546389458.6875,-0.0794849653519285,-0.0276462756077306
"589",1975,1,531766907.75,0.294321607486865,0.142417806482438
"590",1975,2,607006699.75,0.0586776929811083,0.059901862853209
"591",1975,3,640310381.625,0.0826650991501416,0.0306949738071506
"592",1975,4,664055684.625,0.0353091196692776,0.0466384732988376
"593",1975,5,695166845.96875,0.0759176332315744,0.0562264946446749
"594",1975,6,731664486.40625,0.0739294670255962,0.0523231948173918
"595",1975,7,769113322.59375,-0.00738981306053061,-0.0610235290271155
"596",1975,8,721113650.15625,-0.0466086567228707,-0.0236641102239923
"597",1975,9,700298513.59375,-0.0369297433915304,-0.0372386192867286
"598",1975,10,672871933.8125,0.0165634437534055,0.0585169796906653
"599",1975,11,710288313.9375,0.0189008045454545,0.0307143328852332
"600",1975,12,729122399.40625,-0.00462492481198271,-0.0111687035304075
"601",1976,1,719991284.625,0.191126982579934,0.126200715869765
"602",1976,2,809918644.625,0.115746824927077,0.00678359191332956
"603",1976,3,813447068.8125,0.0230612475926036,0.0273003448997378
"604",1976,4,834005474.3125,-0.00449938327327194,-0.010636727389504
"605",1976,5,825287308.0625,-0.0193658745682211,-0.00971147175438568
"606",1976,6,813630249.90625,0.0276974764648098,0.0447515278238251
"607",1976,7,849081249.15625,0.00277571185358721,-0.00602370180691931
"608",1976,8,842337844.09375,-0.0161891105561862,-0.00137821857755961
"609",1976,9,832291433.375,0.0158798465219697,0.0247790195859369
"610",1976,10,856933184.75,-0.0216517676745396,-0.0200735521999976
"611",1976,11,838851861.65625,0.0258603415778297,0.00756404544997977
"612",1976,12,842193919.8125,0.100310523353335,0.0603035302998284
"613",1977,1,892514214.25,0.0375075814064032,-0.0367873734772201
"614",1977,2,857512315.96875,0.00360140660901132,-0.0158840993914694
"615",1977,3,839239416.125,0.0111681030861552,-0.00993149735377527
"616",1977,4,830655256.46875,0.0180742498334859,0.00545311180857337
"617",1977,5,835486090.5625,0.00322350185359076,-0.010827478748359
"618",1977,6,821085320.65625,0.0526742628548695,0.0510610947921198
"619",1977,7,863483312.1875,0.0117884411369738,-0.0127190722996494
"620",1977,8,851908547.25,-0.00307074228538842,-0.0131101164064752
"621",1977,9,835433219.1875,0.0146718099403668,0.0016451666771421
"622",1977,10,835990999.09375,-0.0227663688081332,-0.0388212796374639
"623",1977,11,800792012.09375,0.0706588792124216,0.045258959867547
"624",1977,12,831295749.5625,0.0218694422321036,0.00752354065698888
"625",1978,1,838923725.84375,-0.0123260611884494,-0.0550877932036265
"626",1978,2,788784966.21875,0.0267150577840035,-0.00917771905685416
"627",1978,3,775550576.25,0.0677999682048407,0.0337696158448785
"628",1978,4,799163785.96875,0.0818301927902233,0.0839929199777419
"629",1978,5,864492549.0625,0.0708703996381953,0.0227057325445748
"630",1978,6,876045736.5,0.0101570275162126,-0.0115105396335779
"631",1978,7,864983671.41409,0.0522000520741395,0.0566339371486115
"632",1978,8,912578568.875,0.0949340623061586,0.0430828489241139
"633",1978,9,944818949.625,0.00588880031311823,-0.00787836516487704
"634",1978,10,937223523.46875,-0.182139514114586,-0.11210899605282
"635",1978,11,829389684.3125,0.0421336819305021,0.0340896720430587
"636",1978,12,851481522.90625,0.0136443409987584,0.0166331250961739
"637",1979,1,867646931.625,0.0940290826120929,0.0499248915936438
"638",1979,2,907069777.3125,-0.0178100785282431,-0.0281876610720655
"639",1979,3,872734719.60555,0.0836681911511549,0.0647838202846421
"640",1979,4,925955938.10555,0.0287617748729209,0.007347926761257
"641",1979,5,929540341.23055,-0.00461405191548024,-0.0135277013144937
"642",1979,6,908454083.15625,0.055130397190204,0.0465453768631292
"643",1979,7,948332805.15625,0.0229640193295166,0.0158783270905198
"644",1979,8,960926075.96875,0.0749544607166704,0.0628722272738186
"645",1979,9,1015024980.0625,-0.0025598030619257,0.000121919129506901
"646",1979,10,1013003692.09375,-0.0972117177877811,-0.072078293816925
"647",1979,11,936252323.09375,0.0656422260065396,0.0619883853831718
"648",1979,12,988662715.8125,0.0682567172300823,0.0272871504324054
"649",1980,1,1018662788.25772,0.104417100267062,0.0627514460659238
"650",1980,2,1075862999.15414,-0.006665459122701,-0.0033251063816686
"651",1980,3,1063499502.64642,-0.165657671874215,-0.11653827588915
"652",1980,4,935038158.14642,0.0507983827237371,0.0517476000872257
"653",1980,5,983088974.84097,0.0706004093855718,0.0605543096288833
"654",1980,6,1036415348.30847,0.044509808064357,0.0366517890423537
"655",1980,7,1073939693.88847,0.0914684874361635,0.0701329039206715
"656",1980,8,1149488561.68744,0.0655396998749,0.0244641306099217
"657",1980,9,1171115254.89123,0.0530202173906894,0.0294297750798682
"658",1980,10,1208694871.62721,0.048690447263785,0.020177067487113
"659",1980,11,1229473043.71622,0.0733776796177,0.105336606249181
"660",1980,12,1348774766.61657,-0.0317345849692932,-0.0319686775604618
"661",1981,1,1314671481.70788,0.00622384969524721,-0.0399641297419604
"662",1981,2,1260485057.67999,0.00249506846888453,0.0163717013154737
"663",1981,3,1272791354.21233,0.0734011804550673,0.0476314356439171
"664",1981,4,1330532260.9703,0.0298924495044327,-0.00928068228447171
"665",1981,5,1316809108.90843,0.029140093939063,0.0126062163410769
"666",1981,6,1327327255.11832,-0.013401467066692,-0.01007033974976
"667",1981,7,1313501122.44419,-0.0200445379746835,-0.00297522513691519
"668",1981,8,1309208198.55188,-0.0745173443681873,-0.0572950738631083
"669",1981,9,1225929015.59779,-0.0899445242027766,-0.059166885941537
"670",1981,10,1148351089.67706,0.0716914953889334,0.0608021891003122
"671",1981,11,1207260714.77785,0.0191489410123555,0.0440465951654844
"672",1981,12,1258354538.40996,-0.0201140186564746,-0.027683136773173
"673",1982,1,1226315886.21144,-0.0179425315904139,-0.0243957585419068
"674",1982,2,1192245995.67483,-0.0478412647672255,-0.0493490680368147
"675",1982,3,1123765409.04708,-0.0120870950476399,-0.00874507848528551
"676",1982,4,1099668180.92614,0.053579631641791,0.0437784891367361
"677",1982,5,1143687289.72499,-0.0235920537848606,-0.0292257196368881
"678",1982,6,1100181453.82492,-0.0362015609199216,-0.0211832061106549
"679",1982,7,1074336671.59572,-0.0165403109282361,-0.0212967695767182
"680",1982,8,1039915470.79844,0.0622380929305092,0.118803025725635
"681",1982,9,1162043065.18859,0.0329515466613033,0.0179504202747752
"682",1982,10,1180992514.00231,0.131049232991819,0.118396615977288
"683",1982,11,1318345967.96432,0.0952331008485713,0.0530259480963881
"684",1982,12,1381796174.41461,0.0218748775662767,0.0121045613874249
"685",1983,1,1406841954.16766,0.112580096915574,0.0426700066665755
"686",1983,2,1460367909.35355,0.0555180043329658,0.0320254965422715
"687",1983,3,1498308083.25987,0.0509142774827198,0.0344173995445129
"688",1983,4,1555503778.7633,0.0817769854915964,0.0737531020587794
"689",1983,5,1671349116.22407,0.093971065207784,0.0122740262977155
"690",1983,6,1689963464.17187,0.0505073538610875,0.0373545642540592
"691",1983,7,1767593092.46731,-0.0192940765692987,-0.0332001191035896
"692",1983,8,1712309394.55937,-0.0353103767742548,0.00248106115512229
"693",1983,9,1714004769.57879,0.0029443989254859,0.0167075151697943
"694",1983,10,1749197181.92405,-0.0574624103852596,-0.02679369461008
"695",1983,11,1704069217.08561,0.0299326433571612,0.0286461378488089
"696",1983,12,1749836231.82406,-0.0202566836661095,-0.0104925375767541
"697",1984,1,1737308509.54551,0.00447682624125866,-0.0116284304069702
"698",1984,2,1717709943.16728,-0.0570035221792259,-0.0407464168561092
"699",1984,3,1627708446.91373,0.0062130582155762,0.0135946094481802
"700",1984,4,1645027349.0397,-0.0199013255285925,0.00298516532547889
"701",1984,5,1645752733.26643,-0.0510620786291866,-0.0518259110790977
"702",1984,6,1552042078.79015,0.0151049651749624,0.0254373295707702
"703",1984,7,1571416196.43926,-0.0473635988292519,-0.0191910577244028
"704",1984,8,1536241885.49474,0.089588322232912,0.1107322155339
"705",1984,9,1694744170.25819,-0.000105975032687892,0.000584075678018211
"706",1984,10,1689077064.45506,-0.0217807435380734,0.00150436837983446
"707",1984,11,1678759128.65573,-0.0329602925071763,-0.0102153526848632
"708",1984,12,1644992797.21047,0.0064555746806865,0.024733293940044
"709",1985,1,1679786718.59047,0.12560526438459,0.0860042353658176
"710",1985,2,1815570285.25229,0.0493277226260168,0.017990157056884
"711",1985,3,1837053260.45056,-0.0112639763074763,-0.00225459895642292
"712",1985,4,1826814126.96047,-0.0120008399580382,-0.00239938101011909
"713",1985,5,1820491617.40171,0.0231370784692343,0.0572644611126269
"714",1985,6,1906270204.56756,0.00336685965315361,0.0181028962869885
"715",1985,7,1920779428.77304,0.0194092970451453,-0.0010513104504405
"716",1985,8,1912429695.09949,-0.00341758852263455,-0.00465492297765266
"717",1985,9,1892595548.72507,-0.0584154837676168,-0.0390440554522928
"718",1985,10,1804626688.17414,0.0189502055920642,0.0464903885794344
"719",1985,11,1885138631.44447,0.0544490054852069,0.0703723179052234
"720",1985,12,1996349373.59482,0.0311797512110519,0.0450536590431723
"721",1986,1,2086350241.01749,0.0449100527653224,0.0120798657310882
"722",1986,2,2104085484.58086,0.0635924715946708,0.0763925674246164
"723",1986,3,2253962015.25214,0.0494601744878501,0.0546374332710005
"724",1986,4,2377100235.8419,0.0157842834696697,-0.00781246465465007
"725",1986,5,2342465149.68694,0.0387562182967241,0.0510396595542021
"726",1986,6,2459290199.27762,0.0094321852255725,0.0155021975578832
"727",1986,7,2500165121.48327,-0.0759923252478179,-0.0590979994892802
"728",1986,8,2355778110.15308,0.0184559024152245,0.0651048232901763
"729",1986,9,2502763518.08964,-0.0635971311871753,-0.0812447604432031
"730",1986,10,2294159990.58447,0.0270809163940007,0.0509985507618481
"731",1986,11,2403233569.01804,-0.00698501449687812,0.015519943918277
"732",1986,12,2430582903.12402,-0.0368882656789716,-0.0275995098569896
"733",1987,1,2350391483.24623,0.118752755867269,0.128461418775279
"734",1987,2,2651801525.03433,0.0776579194851267,0.0480765092206109
"735",1987,3,2770435740.81825,0.0319521180198889,0.0210300634453848
"736",1987,4,2829156016.6968,-0.0210982006697668,-0.016586610689488
"737",1987,5,2775211388.19913,-6.04962758086007e-07,0.0048331965769662
"738",1987,6,2784299391.36669,0.0215860999042303,0.0438166272422464
"739",1987,7,2895191385.58829,0.0326945415872881,0.0429084662940274
"740",1987,8,3010598775.17056,0.0167662353546209,0.0397892395301688
"741",1987,9,3114567954.9294,-0.0158767088343747,-0.021341744876642
"742",1987,10,3052483551.71759,-0.277504257953673,-0.22578167610714
"743",1987,11,2350766954.51479,-0.0547527343675795,-0.0741188133113441
"744",1987,12,2162607320.33856,0.0292078757983614,0.0718171612751529
"745",1988,1,2311722223.50188,0.0792776119393947,0.0449691996157629
"746",1988,2,2404154759.36619,0.0648292728676148,0.0520510196409308
"747",1988,3,2512940284.83446,0.0371205661722625,-0.0181404814577812
