"","Year","Month","Stock_lag_MV","Stock_Ew_Ret","Stock_Vw_Ret"
"748",1988,4,2449830983.94886,0.0156252625235759,0.0102541324357426
"749",1988,5,2465890483.68487,-0.0172913226495968,0.00214583606004577
"750",1988,6,2454912811.20105,0.0515466295606938,0.0525427246290976
"751",1988,7,2559236910.50554,-2.82823885663843e-05,-0.00740318508642341
"752",1988,8,2536079316.0344,-0.0228423344543172,-0.0270854966310226
"753",1988,9,2445819670.24468,0.0194903097302685,0.0390824860949066
"754",1988,10,2531587128.16107,-0.0143296367406161,0.0175876210623113
"755",1988,11,2562733984.19829,-0.0403677602175346,-0.0171668169615603
"756",1988,12,2500772584.10374,0.0216187771871791,0.0209432542341518
"757",1989,1,2509946951.94587,0.0633382425971222,0.0661465894991274
"758",1989,2,2657462743.79291,0.00398554745896759,-0.0163792267884112
"759",1989,3,2599312290.39873,0.0178591927185059,0.0223063404573443
"760",1989,4,2648577913.13503,0.0317036375286337,0.0501262920157444
"761",1989,5,2772682029.10245,0.0289093494560902,0.0406796743799036
"762",1989,6,2848655872.05388,-0.0107675795028762,-0.00635552422811227
"763",1989,7,2817737627.29052,0.0294881633682487,0.0785111988545492
"764",1989,8,3020367948.40525,0.0201116383015007,0.0217398037331582
"765",1989,9,3074265162.70884,0.00277884788303341,-0.00109615126783004
"766",1989,10,3064852164.5011,-0.0532109912520737,-0.0298273598085233
"767",1989,11,2969503748.73329,-0.0113112010108925,0.017102739039567
"768",1989,12,3004620339.82815,-0.0153086761197162,0.0176540052421625
"769",1990,1,3056878546.54199,-0.0508131370552326,-0.0722527493481105
"770",1990,2,2811393494.24056,0.0207269943470103,0.0166980275183548
"771",1990,3,2848877605.14809,0.0263574461961052,0.0246945442796927
"772",1990,4,2916992391.8976,-0.0257754993601121,-0.0266654228285764
"773",1990,5,2835987903.78482,0.0471038717395316,0.0909434171198479
"774",1990,6,3083205289.37928,0.00578073134853953,-0.00465103850117743
"775",1990,7,3061171226.38593,-0.0316532805350054,-0.0122124976418852
"776",1990,8,3018650054.95481,-0.11582169886326,-0.0946500211879378
"777",1990,9,2717791531.32777,-0.0816412505029109,-0.055091234700075
"778",1990,10,2558533008.47612,-0.0618014009266815,-0.0123908526356988
"779",1990,11,2518411217.57985,0.0388820416781223,0.0690268235021426
"780",1990,12,2679524088.14964,-0.00302524926791443,0.0305735716618214
"781",1991,1,2749774568.24724,0.089408876493142,0.0520027777673775
"782",1991,2,2883255369.36884,0.138204028626966,0.0766129722753826
"783",1991,3,3093431182.70086,0.0847846237465168,0.0308082989527953
"784",1991,4,3197658684.29138,0.0334894931192979,0.00256036663530141
"785",1991,5,3202631687.16648,0.0312105752448798,0.041155185991971
"786",1991,6,3330250553.8777,-0.0356304745679113,-0.0452396290551668
"787",1991,7,3196298477.55591,0.0368543504160557,0.0472208028974794
"788",1991,8,3346282212.86953,0.0320076962308082,0.027756755098181
"789",1991,9,3432025642.15096,0.00870259760696761,-0.0112857504192649
"790",1991,10,3407939938.83781,0.0257319509721653,0.017098261039687
"791",1991,11,3468470518.38922,-0.0248772164671236,-0.0379354362680234
"792",1991,12,3331562316.57717,0.0401535935479366,0.112092674913436
"793",1992,1,3718160751.67889,0.161796322868786,-0.00248950957928317
"794",1992,2,3703968945.96943,0.0565566288773036,0.0136583429853202
"795",1992,3,3752703013.06898,-0.0140074472691721,-0.023162523690951
"796",1992,4,3699180241.7649,-0.0382440212029061,0.0139616760646465
"797",1992,5,3744088646.30768,0.0037438116218148,0.00575811123337141
"798",1992,6,3756041826.17921,-0.0420073799554358,-0.020178473325404
"799",1992,7,3703470572.70288,0.0286106520612701,0.0407948465216113
"800",1992,8,3852188032.74951,-0.0265429243597508,-0.0211606497704387
"801",1992,9,3760718564.27062,0.0150403949466853,0.0144383279258898
"802",1992,10,3818245946.51615,0.0224508493778447,0.0124459575111258
"803",1992,11,3863074370.47949,0.0763029884482759,0.04362194528589
"804",1992,12,4022616229.33874,0.038959035921232,0.0181415615449631
"805",1993,1,4117121271.22382,0.070330206939864,0.0116318641041883
"806",1993,2,4163904148.03128,-0.0154902399936886,0.00343941242481515
"807",1993,3,4175713679.40153,0.0288534946932959,0.0255269567251809
"808",1993,4,4302963168.25888,-0.0183137179886939,-0.0280831275842984
"809",1993,5,4183757720.77767,0.0406096124560777,0.0310241387164773
"810",1993,6,4309320308.69162,0.0132041115121473,0.00559263031870449
"811",1993,7,4376624162.08968,0.0131013628463976,-0.00104041938657391
"812",1993,8,4371940649.37109,0.040939597589292,0.0396227344681377
"813",1993,9,4540207977.12515,0.0291603966430716,0.00139668890404935
"814",1993,10,4562507382.07043,0.0413829127408127,0.0163080436092767
"815",1993,11,4635622278.65593,-0.024317387963779,-0.0163587899060658
"816",1993,12,4559166375.75943,0.0119388560734053,0.0187426203483974
"817",1994,1,4675114822.20584,0.0501226505597892,0.0311301140497274
"818",1994,2,4821239108.11519,-0.00659228220690814,-0.0233788475032743
"819",1994,3,4707669082.99468,-0.0442745459087269,-0.0450767997337529
"820",1994,4,4502990740.30209,-0.0150074283037192,0.00952802866626728
"821",1994,5,4538624799.02448,-0.00207693310833491,0.00890194931016551
"822",1994,6,4578066677.80619,-0.0277384973458111,-0.0272112251436721
"823",1994,7,4460376343.44409,0.014660292618949,0.0308709183840039
"824",1994,8,4595594085.25163,0.039696710773231,0.0437488407511191
"825",1994,9,4780272937.0389,0.00718778434249812,-0.0193187055128627
"826",1994,10,4688677845.55018,0.00106979081173181,0.0172220401876869
"827",1994,11,4763276162.59858,-0.0433306913852712,-0.0365990348740301
"828",1994,12,4575258335.00447,-0.0124311404074135,0.0130268542945483
"829",1995,1,4629732614.1949,0.0319300851940841,0.0221610620641837
"830",1995,2,4722422956.17698,0.0315867144067791,0.0401707866805092
"831",1995,3,4902273362.81214,0.0186064773098836,0.0263889313119604
"832",1995,4,5037697553.15497,0.0245481004366319,0.0254823854400427
"833",1995,5,5157052380.03275,0.0199510309103732,0.0342888445451508
"834",1995,6,5320057009.0659,0.0547619149777515,0.0318544449817327
"835",1995,7,5497729207.04602,0.0610917313372328,0.0416067088537646
"836",1995,8,5712269991.45322,0.0355577732684516,0.0101566321004299
"837",1995,9,5774909925.37904,0.028447412176628,0.0377647330158512
"838",1995,10,6002024225.38365,-0.0441344468335289,-0.010485346922225
"839",1995,11,5946058856.74087,0.0171650078463626,0.0437033595758799
"840",1995,12,6217781303.59495,0.00767038312830857,0.0150761404046119
"841",1996,1,6321097774.00125,0.0289006626781524,0.0267934294984291
"842",1996,2,6482326751.59901,0.0369141793407792,0.0171396230774913
"843",1996,3,6586925378.45703,0.026536454985381,0.0112465451198721
"844",1996,4,6675210821.69108,0.0639382957296139,0.0250443181016858
"845",1996,5,6867517399.95727,0.0690871742486779,0.0278008441315793
"846",1996,6,7079492134.37415,-0.0354723358454258,-0.00740341212243912
"847",1996,7,7056326155.9485,-0.0884063905705119,-0.0550465548508632
"848",1996,8,6656443266.23279,0.0466387813345375,0.0317605577251601
"849",1996,9,6863986983.70971,0.0316198005147695,0.0543681857109515
"850",1996,10,7239839682.43037,-0.0246802048073343,0.0128139290138597
"851",1996,11,7316772517.23443,0.0237284821632876,0.0664985920435653
"852",1996,12,7803864280.67133,-0.00379567102545489,-0.0122956738455549
"853",1997,1,7708503796.24381,0.0657735611288281,0.0540428958667752
"854",1997,2,8111408926.15747,-0.0152107832545366,-0.000998035598951197
"855",1997,3,8096498848.16818,-0.0528939433944987,-0.0458409605427898
"856",1997,4,7728295134.39561,-0.0252127328970334,0.0445973943953799
"857",1997,5,8057118944.80816,0.0925233319812439,0.0721293565151343
"858",1997,6,8626170359.56924,0.045402361747313,0.0443999805158045
"859",1997,7,8989253719.7713,0.0517370956568609,0.0770785401133436
"860",1997,8,9667546853.07528,0.0349526998891569,-0.0369944382066503
"861",1997,9,9300208010.40732,0.0870281096712771,0.0577849561379593
"862",1997,10,9865148626.29875,-0.0211831369561217,-0.0337430138192166
"863",1997,11,9519814270.39149,-0.0210997350041336,0.0336250801164739
"864",1997,12,9832236771.23213,-0.0285954628608005,0.0178931522148825
"865",1998,1,10022647991.8379,0.0150275804773917,0.00573102934482806
"866",1998,2,10065554670.4075,0.0644320813825458,0.0740859129258628
"867",1998,3,10793119973.5265,0.0508624583680744,0.0513920567740735
"868",1998,4,11388074283.4008,0.0278608904849003,0.0115239769611856
"869",1998,5,11493527963.5783,-0.0452884196066656,-0.0266038238370049
"870",1998,6,11203663118.2244,-0.0285030975288151,0.035764833679827
"871",1998,7,11663510651.0373,-0.0556868279758393,-0.0205430004064771
"872",1998,8,11435030252.6845,-0.202329928193324,-0.156002281187845
"873",1998,9,9621650697.11413,0.0410123008573894,0.065811167926136
"874",1998,10,10256169603.9602,0.0372206236047549,0.0735069948594737
"875",1998,11,11000490550.3906,0.0843465018286347,0.0635420779510966
"876",1998,12,11620295426.2842,0.0250646299519337,0.0652420188973826
"877",1999,1,12363684794.9507,0.0729490305576104,0.0381562403789573
"878",1999,2,12781836849.3234,-0.0486843856441741,-0.0372493747577786
"879",1999,3,12319069530.6836,-0.0084435790681064,0.0384829957175325
"880",1999,4,12797975477.1688,0.0857889961240158,0.046918119338757
"881",1999,5,13425100253.1011,0.0327595123083381,-0.0211844319203495
"882",1999,6,13197683556.2166,0.0393206100571956,0.0511036492430165
"883",1999,7,13825093316.0595,0.00861636141624036,-0.0308201250630565
"884",1999,8,13430093928.1737,-0.0342565970257539,-0.00991591993259681
"885",1999,9,13306241310.7492,-0.0165946389819207,-0.0241155880974543
"886",1999,10,13017830611.613,-0.000259913164282546,0.0645149397380755
"887",1999,11,13943481644.0059,0.0989439513108131,0.0374991768192434
"888",1999,12,14550755657.5186,0.0881300120425794,0.0808757469321187
"889",2000,1,15788648798.5866,0.0526949059935986,-0.0431047547674775
"890",2000,2,15095805366.593,0.129776488577121,0.0287494185574744
"891",2000,3,15650581295.933,0.00117137071576782,0.0567359536005027
"892",2000,4,16767161631.7173,-0.0971496208922172,-0.059128988400195
"893",2000,5,15826544618.9718,-0.0641488076029476,-0.0390055984468081
"894",2000,6,15224852774.5507,0.0858694558193414,0.0502502868652835
"895",2000,7,16029547831.7335,-0.0218306057311649,-0.0201324602011844
"896",2000,8,15687811340.8626,0.0641909673434532,0.0751888856013492
"897",2000,9,16907842219.4436,-0.0416825405781263,-0.0492623065108508
"898",2000,10,16136080966.0859,-0.0676308761825941,-0.0219196828784912
"899",2000,11,15751594983.1098,-0.130787363104729,-0.101640404754128
"900",2000,12,14106775939.2642,-0.0132159734657554,0.016812057479764
"901",2001,1,14349314316.6415,0.250628199968584,0.036285421398914
"902",2001,2,14883033834.8531,-0.0798205098648052,-0.096271164518781
"903",2001,3,13419615626.0718,-0.0731845173594341,-0.068312899239585
"904",2001,4,12507392784.5538,0.0807273452490396,0.0832190202558117
"905",2001,5,13559490297.1507,0.0711436183954726,0.0103629989534857
"906",2001,6,13672421002.4736,0.0157718794602587,-0.0165503642998622
"907",2001,7,13460851608.6436,-0.0287304518077012,-0.0182883042852674
"908",2001,8,13215749437.9713,-0.0382515614417014,-0.0610619321158995
"909",2001,9,12401405824.2871,-0.132507738013756,-0.0895047444151775
"910",2001,10,11264167900.5563,0.0851723026725777,0.0267042565878778
"911",2001,11,11573590238.8209,0.0834412979713968,0.0770000744153295
"912",2001,12,12439946713.5256,0.0659077062112907,0.0174883896626424
"913",2002,1,12663598859.3354,0.0208114054944815,-0.013003301261772
"914",2002,2,12474523217.3392,-0.0381762822621809,-0.0216020974809753
"915",2002,3,12192476480.828,0.0834014908661787,0.0437030439775036
"916",2002,4,12740629816.2668,0.000591530519005847,-0.0504916630839985
"917",2002,5,12108638625.0944,-0.02355620767267,-0.0123243555607094
"918",2002,6,11946466001.5782,-0.0696720077501393,-0.0705309204329077
"919",2002,7,11081409663.6151,-0.118689733309015,-0.0801706030929843
"920",2002,8,10186591102.991,0.00377466640450684,0.00638131801752896
"921",2002,9,10215986318.1052,-0.0863871410976139,-0.101843784147717
"922",2002,10,9158068762.36399,0.0479161069790424,0.0796550549642215
"923",2002,11,9873832878.18683,0.131056220332505,0.0606007122016239
"924",2002,12,10453427270.588,-0.0498264683595179,-0.0563992572198214
"925",2003,1,9853439493.28662,0.003327285163387,-0.0246809570288705
"926",2003,2,9596312847.38055,-0.02530654065541,-0.017961148645024
"927",2003,3,9406332465.25931,0.0135762866360945,0.0119117640484575
"928",2003,4,9499812290.72268,0.102765359589426,0.082664203440245
"929",2003,5,10279167140.2319,0.144530616196948,0.0613650025082725
"930",2003,6,10884024233.1856,0.054073986945245,0.0151865817288439
"931",2003,7,11047778144.4662,0.0738731532987186,0.0241118071444943
"932",2003,8,11306231539.4117,0.0516180100070199,0.0240265569267126
"933",2003,9,11572411575.4191,0.0239987674420432,-0.0115240125762588
"934",2003,10,11474014654.3031,0.0850580953586473,0.0614697937247766
"935",2003,11,12172972666.5621,0.0379071206334574,0.0141815219075136
"936",2003,12,12340170447.822,0.0357129691140668,0.0436086133193622
"937",2004,1,12847788757.2158,0.0722290148689592,0.0222075596894041
"938",2004,2,13118381521.4534,0.0119527900796608,0.0146081723815776
"939",2004,3,13323581192.8589,0.00248219319021794,-0.0123009445990968
"940",2004,4,13182456218.8919,-0.0301583002504702,-0.0174198337435183
"941",2004,5,12954036702.1529,-0.000225245927832747,0.0123466612859664
"942",2004,6,13099822130.6812,0.0248213553131273,0.0193557147100125
"943",2004,7,13336378814.3229,-0.0643896080110987,-0.0394441100724865
"944",2004,8,12802071914.5989,-0.0134271242752387,0.00185969025675711
"945",2004,9,12811858610.2042,0.0419072427736874,0.0171667621005658
"946",2004,10,13007030462.2219,0.0193628453176096,0.0153435324916401
"947",2004,11,13154070496.8692,0.0881398475912368,0.0468980182339645
"948",2004,12,13780549597.0023,0.0605167747991503,0.0357600621889815
"949",2005,1,14273129205.0339,-0.0347841515322869,-0.0258808915664189
"950",2005,2,13881814223.2315,0.0105715968461041,0.0204898202473169
"951",2005,3,14150661473.5946,-0.0290784334687191,-0.01748840998377
"952",2005,4,13886685679.3957,-0.0564815332200276,-0.0240046281054236
"953",2005,5,13545065820.6172,0.0494422886644025,0.0388578232975439
"954",2005,6,14026300820.38,0.0349073798028442,0.00793297523128391
"955",2005,7,14117997488.6577,0.065805999803706,0.0414875475985333
"956",2005,8,14679824990.6533,-0.0104903764921178,-0.00909130080516786
"957",2005,9,14489861101.2015,0.00633840225146357,0.00769433680656589
"958",2005,10,14593251310.6984,-0.0313672452958252,-0.0173434721777914
"959",2005,11,14304545941.5177,0.0370467392797037,0.0391834084210236
"960",2005,12,14832548389.0559,0.00927780943552556,0.000709747695168962
"961",2006,1,14796369037.2474,0.0787008692596544,0.033745200440713
"962",2006,2,15214272125.9226,0.00495743550134921,0.000384139774629171
"963",2006,3,15220243629.8101,0.0421446242613423,0.0183188177251335
"964",2006,4,15479484513.4213,0.00713133091242693,0.0107640322403822
"965",2006,5,15559395744.2876,-0.0480343906928849,-0.0313373570425908
"966",2006,6,15055484666.1543,-0.00871435731556638,0.000485484491262453
"967",2006,7,15021641784.2818,-0.0342507988922028,-0.00378417918824581
"968",2006,8,14932588045.0172,0.0215816609094249,0.024464956590423
"969",2006,9,15189174774.1929,0.0101844830406058,0.0225387621844187
"970",2006,10,15502140792.4029,0.0497439899483445,0.0362717769688288
"971",2006,11,16030425748.7209,0.0276447226617883,0.0212327344195566
"972",2006,12,16309177073.011,0.0137876943674315,0.0125511590880564
"973",2007,1,16459488573.6479,0.0238726461816361,0.0183371546751352
"974",2007,2,16713190068,0.0022937035121741,-0.01572564892184
"975",2007,3,16386564830.3643,0.0034580759319174,0.0110218567135208
"976",2007,4,16546298676.7939,0.0236903203086612,0.0391703501507281
"977",2007,5,17139547225.8909,0.0242867070453717,0.036431756721049
"978",2007,6,17689153454.0689,-0.00695253235686681,-0.015577741129547
"979",2007,7,17358258322.2405,-0.050371949934144,-0.0332508309684378
"980",2007,8,16688380633.1411,-0.010800224745441,0.0133502843988209
"981",2007,9,16835442481.2913,0.0165145269426271,0.0353548146530484
"982",2007,10,17328142762.5029,0.0116173844312316,0.0211008033367998
"983",2007,11,17560694088.0067,-0.0821005671069193,-0.0446452166927812
"984",2007,12,16642348273.2759,-0.0136835250802227,-0.00592367755255109
"985",2008,1,16492451752.0471,-0.0527063298801361,-0.0612870096712278
"986",2008,2,15422126864.4447,-0.0264536028641832,-0.0295455388988564
"987",2008,3,14879908931.6512,-0.0257285518852638,-0.00761978679571323
"988",2008,4,14747224343.7319,0.0244282407684773,0.0477095630612045
"989",2008,5,15409997151.5751,0.0347575280472334,0.0203170397968849
"990",2008,6,15675753617.2785,-0.0930627662615728,-0.0825773953292395
"991",2008,7,14352288508.6525,0.00950528982756072,-0.00617176051548391
"992",2008,8,14226567404.8108,0.0245988921588228,0.0165025764015339
"993",2008,9,14414902870.9651,-0.109255631205782,-0.090576841153206
"994",2008,10,13067673146.8193,-0.212405122489043,-0.17105984552734
"995",2008,11,10768744754.8988,-0.139246878669725,-0.0778202308304622
"996",2008,12,9843224681.01543,0.0310477481418744,0.0176387584024187
"997",2009,1,9985855838.74983,-0.039002950589069,-0.0807952493644541
"998",2009,2,9149215742.99538,-0.117636546998603,-0.10076548408133
"999",2009,3,8175276304.60087,0.128309673262662,0.0886155746118284
"1000",2009,4,8783808620.15738,0.217270566611256,0.10177980600407
"1001",2009,5,9661106410.60272,0.0981711210658764,0.0520849044167329
"1002",2009,6,10181863632.6237,0.0363377533263938,0.00437430319345085
"1003",2009,7,10244268255.6395,0.0883745592112536,0.0772842336559809
"1004",2009,8,11039114208.0235,0.0675155314091681,0.0333551168117244
"1005",2009,9,11428718549.5392,0.0715669440548582,0.0408436479866546
"1006",2009,10,11949877599.8075,-0.0624279757461326,-0.0256846081234858
"1007",2009,11,11591126532.7899,0.0196119507199255,0.0552993623955751
"1008",2009,12,12202334651.4548,0.0685053399836504,0.0275410216195017
"1009",2010,1,12560082937.6743,-0.0061710433725457,-0.033434692178204
"1010",2010,2,12120945604.4292,0.0385952198198281,0.0339096820223082
"1011",2010,3,12497332023.3594,0.0796954220389204,0.0630972055493524
"1012",2010,4,13303594738.9798,0.0770153270084352,0.0200500316620173
"1013",2010,5,13555301858.2578,-0.0818800676164781,-0.0787956051721698
"1014",2010,6,12466896531.3184,-0.0760463098004385,-0.0553499480942118
"1015",2010,7,11750873654.212,0.0569988429214607,0.0692218250398356
"1016",2010,8,12515263623.5914,-0.0681479337002752,-0.0475112026123034
"1017",2010,9,11875729728.1264,0.108772810520663,0.0955042304374187
"1018",2010,10,12976955015.4773,0.0443066374401613,0.0387801211617963
"1019",2010,11,13442970815.4655,0.0223099455677973,0.0060937908270884
"1020",2010,12,13574148804.1533,0.0854141310099165,0.0682641387012132
"1021",2011,1,14482863917.3401,0.019121031865346,0.0199512643936006
"1022",2011,2,14799006457.3018,0.044120218907482,0.0349613037744859
"1023",2011,3,15278736592.9499,0.0125834561967182,0.00459818256779479
"1024",2011,4,15343001587.4402,0.0152210712491955,0.0289922572094653
"1025",2011,5,15762891551.7657,-0.020538315066155,-0.0126894308713714
"1026",2011,6,15510458492.7774,-0.0260394513189847,-0.0173733150161886
"1027",2011,7,15183227212.3841,-0.025791562222802,-0.0235296108723033
"1028",2011,8,14792405906.8556,-0.0930010765672924,-0.0597247326972642
"1029",2011,9,13842305720.2173,-0.108106068393719,-0.0756747140809324
"1030",2011,10,12728732099.926,0.122002115107639,0.113380971429795
"1031",2011,11,14118968373.515,-0.0180911495502876,-0.00277426214028358
"1032",2011,12,13985767618.2045,0.000684337869740154,0.00739801506394743
"1033",2012,1,14046512178.2294,0.0921814295222141,0.0503406026587404
"1034",2012,2,14693890121.3477,0.0409573505249238,0.0441811469806582
"1035",2012,3,15276713382.3526,0.0329107863858905,0.0312125909052202
"1036",2012,4,15750319172.1929,-0.011833468002947,-0.00853963407464835
"1037",2012,5,15575538424.3884,-0.0701297030706498,-0.0616084980003357
"1038",2012,6,14548217171.6764,0.0388506881561083,0.0389454642457532
"1039",2012,7,15079664369.4798,-0.00959932771972742,0.00792068948605069
"1040",2012,8,15154644854.2744,0.0285581489762931,0.0255408747386665
"1041",2012,9,15456159520.769,0.039759624872686,0.0273842741482484
"1042",2012,10,15860031405.448,-0.0187820356485839,-0.0174895440049319
"1043",2012,11,15543454355.5308,0.0033462627816864,0.00782903687893646
"1044",2012,12,15601233742.3417,0.025705220005466,0.0117916605734464
"1045",2013,1,15719394095.9391,0.0733075417151925,0.0556828514416231
"1046",2013,2,16570317841.4216,0.011362322268518,0.012899804542919
"1047",2013,3,16702422880.0814,0.0446201310908337,0.0403543783512667
"1048",2013,4,17373285395.8128,-0.000400128862067623,0.0155731291515242
"1049",2013,5,17618577850.8056,0.0489852461146961,0.0279972445125295
"1050",2013,6,18081316467.0092,0.000763093387464699,-0.0119043842105719
"1051",2013,7,17785145630.9945,0.0744563260689655,0.0563665283572402
"1052",2013,8,18736928860.3713,-0.0208809874868841,-0.0270381424705573
"1053",2013,9,18183517295.505,0.0590068134887806,0.0376622912489777
"1054",2013,10,18837809565.556,0.0254790533729882,0.0416104696110794
"1055",2013,11,19536419448.1976,0.041922781473337,0.0312354475169521
"1056",2013,12,20115842821.1508,0.0312067324496608,0.0280637273104245
"1057",2014,1,20653822643.9968,0.000704230718105392,-0.0331031531849576
"1058",2014,2,19924255319.6806,0.0476892055416517,0.046527336214237
"1059",2014,3,20838959606.7171,0.000406146568832016,0.00440063155245858
"1060",2014,4,20894245836.1978,-0.0408745975574354,-0.00186825668756957
"1061",2014,5,20876852211.9508,0.00138353914917893,0.0206204180006369
"1062",2014,6,21227473811.0686,0.0481368478174699,0.0261168955592531
"1063",2014,7,21759144715.603,-0.0482026811477608,-0.0203743997841996
"1064",2014,8,21277230341.0859,0.0410722790945406,0.042310004414021
"1065",2014,9,22087710023.6087,-0.0465975380233361,-0.0196861533697241
"1066",2014,10,21610458590.3196,0.0281774829853259,0.0251687941538584
"1067",2014,11,22122889643.0188,-0.000873137208067941,0.025413810396253
"1068",2014,12,22589082652.0373,0.0187685691988045,-0.000576727223715267
"1069",2015,1,22587952748.0447,-0.0334021431614284,-0.0309817876842946
"1070",2015,2,21752056944.6357,0.0680770232836009,0.0612542174141741
"1071",2015,3,22968168865.1824,0.00177908298752724,-0.0111928722813339
"1072",2015,4,22565137894.7368,0.000662947607779552,0.00593715493755829
"1073",2015,5,22666903803.9253,0.011893156320327,0.0135751881006089
"1074",2015,6,22860064271.232,-0.00180812537340845,-0.0152889192152962
"1075",2015,7,22456620506.3348,-0.029877968620543,0.0152705304040795
"1076",2015,8,22784843206.1855,-0.0458960164905432,-0.0602138559695659
"1077",2015,9,21320572644.0243,-0.0578589961252071,-0.0307211731885288
"1078",2015,10,20597360784.2645,0.050395908592612,0.0773948919974664
"1079",2015,11,22095896481.8013,0.0249769545608942,0.00564629485977086
"1080",2015,12,22107789573.4989,-0.0454364792591602,-0.0215388052419596
"1081",2016,1,21560469781.2808,-0.0942753096032311,-0.0574235559155745
"1082",2016,2,20224669318.7278,0.00173039531763563,-0.000540304150571429
"1083",2016,3,20005911188.245,0.0833188437853661,0.0696955442015106
"1084",2016,4,21306711158.2507,0.0373712204785767,0.00921092455539801
"1085",2016,5,21432830649.3648,0.00560013043446585,0.0178190916866471
"1086",2016,6,21658782733.1521,-0.00368866067190123,-0.000266341133765369
"1087",2016,7,21601593842.8793,0.0578973648436221,0.0396337677298377
"1088",2016,8,22372173708.7513,0.0224323821124959,0.00514205907338013
"1089",2016,9,22403456427.715,0.0226791099131552,0.00272361539340232
"1090",2016,10,22340652304.3229,-0.0538032882142479,-0.0200383304081278
"1091",2016,11,21847060692.1935,0.0889037211450509,0.0486834322837446
"1092",2016,12,22812445234.3346,0.0192561909392388,0.0183681372678566
"1093",2017,1,23163111659.8563,0.0170428571823204,0.0196923032519685
"1094",2017,2,23565652484.89,0.0182981838985635,0.0359564412852357
"1095",2017,3,24295131278.6319,0.00625962881065982,0.00202014412626155
"1096",2017,4,24279918463.335,0.00174937451617778,0.01138848601833
"1097",2017,5,24531235254.9966,-0.021541352624097,0.0111840724123291
"1098",2017,6,24740544220.7271,0.0361782130386913,0.00840495849743926
"1099",2017,7,24834421452.7717,-0.000839589928057553,0.0193439015259701
"1100",2017,8,25150095642.7196,-0.0158715770042836,0.00254701339604804
"1101",2017,9,25152763877.2604,0.0717919967062472,0.0258800920827946
"1102",2017,10,25766354577.3816,0.000660505320078426,0.0233170442666963
"1103",2017,11,26294452056.7183,0.034050894774659,0.0319950113064931
"1104",2017,12,27048553175.6245,0.0124336824512535,0.0114310679315275
